Denumire,PretFMC,Stoc TKR,Stoc TKRM,Realimentare Stoc
Ceas Smartwatch Samsung Gear S3. Frontier. bratara activa silicon. IP68. SM-R760NDAAROM,€ 324,0,0,
M/P Huawei P10 Graphite Black Dual,€ 410,0,7,23 ian - 28 ian
C/CH 2USB Ports 5.4A Qualcomm 3.0,€ 8,0,13,
C/CH 3USB Ports 8.4A(Type C)Qualcomm 3.0,€ 12,1,0,
T/CH 3USB Ports 5.0A Qualcomm 3.0,€ 15,5,10,
Casca Bluetooth Morpheus Zeal,€ 46,1,0,
Bratara Fitness ALLVIEW Allwatch S.black ,€ 45,2,4,
M/P Huawei P10 lite black Dual,€ 195,0,78,13 feb - 17 feb
M/P Huawei P10 lite gold Dual,€ 195,0,34,23 ian - 28 ian
ThinkVisual E2054. 19.5'' Wide IPS. 1440x900. 1000:1. 250cd/mp. VGA. 7ms.Â 1000022116,€ 87,3,0,
KEYBOARD +MOUSE WRL OPT. W3000 ENG BLA 90-XB2400KM00030 ASUS,€ 15,0,0,
ASUS S1 Portable LED Projector. 200 lumens. Built-in 6000mAh battery,€ 279,0,0,
M/P Huawei P9 Lite 2017 black Dual,€ 168,55,74,23 ian - 28 ian
M/P Allview P9 energy mocha gold dual,€ 267,6,7,EOL - nu mai revine
M/P Nokia 150 Dual Sim Black,€ 24,37,561,16 ian - 20 ian
"Asus NEREUS Carry Bag for 16"". troller support. black.90-XB4000BA00010",€ 9,92,0,
Cablu 3in1 Micro_usb&Lightning&Type C,€ 5,4,27,
M/P Moto G5 Dual Sim Grey,€ 145,4,0,Necunoscut
M/P Moto G5 Dual Sim Gold,€ 145,5,26,Necunoscut
M/P Allview X4 Soul Black,€ 267,1,8,EOL - nu mai revine
M/P SamsungÂ Galaxy S8 Midnight Black,€ 515,23,0,16 ian - 20 ian
M/P Samsung Galaxy S8 Orchid Gray,€ 515,0,1,16 ian - 20 ian
M/P Samsung Galaxy S8 Plus Midnight Blk,€ 599,0,0,16 ian - 20 ian
M/P Samsung Galaxy S8 Plus Orchid Gray,€ 599,0,0,16 ian - 20 ian
M/P Iphone 7 plus 128GB RED,€ 777,0,10,EOL - nu mai revine
M/P LG K8 2017 Gold,€ 105,13,45,16 ian - 20 ian
M/P LG K8 2017 Titan,€ 105,20,79,23 ian - 28 ian
M/P LG K10 2017 Gold,€ 132,13,49,16 ian - 20 ian
M/P LG K10 2017 Black,€ 132,31,69,16 ian - 20 ian
M/P iPhone 7 256GB RED Special Edition,€ 756,4,14,EOL - nu mai revine
M/P Blackberry DTEK 50 Carbon Grey,€ 258,0,10,EOL - nu mai revine
M/P Blackberry DTEK 60 Earth Silver,€ 457,2,10,EOL - nu mai revine
M/P Iphone 6s 32GB Gold,€ 531,0,13,EOL - nu mai revine
M/P Allview M9 Connect,€ 32,13,89,EOL - nu mai revine
Silicone case iPhone 7Plus Red MMQV2ZM/A,€ 33,5,3,
Leather Case iPhone 7Plus Red MMYK2ZM/A,€ 43,5,6,
Silicone case iPhone 7 Red MMWN2ZM/A,€ 28,5,4,
Leather Case iPhone 7 Red MMY62ZM/A,€ 40,5,4,
M/P Iphone SE 32GB Space Grey,€ 284,0,27,16 ian - 20 ian
mem_card SD-micro 8GB Tellur Clasa 10,€ 5,2,0,
mem_card SD-micro 16GB Tellur Clasa 10,€ 7,0,0,
mem_card SD-micro 32GB Tellur Clasa 10,€ 14,19,27,
M/P Allview D1 Senior,€ 24,25,30,16 ian - 20 ian
M/P Allview L7 dual sim black,€ 12,130,389,23 ian - 28 ian
M/P iPhone 7 plus 256GB RED Special Ed,€ 872,2,10,EOL - nu mai revine
TV JVC - LT-32VH52K,€ 202,1,0,Necunoscut
TV JVC - LT-55VU72K,€ 466,260,0,
Smart TV Samsung UE32M5502AKXXH,€ 391,2,0,
"TV JVC 49"" DLED UHD SMART WIFI DVB T2/C/S2 Chrome Double Neck Stand LT-49VU72K",€ 427,29,0,
M/P LG K4 2017 Titan,€ 84,147,153,Necunoscut
M/P Blackberry Keyone,€ 489,0,12,Necunoscut
M/P Samsung Galaxy XCover 4,€ 188,22,24,EOL - nu mai revine
Laptop Acer EX2540-38M8 Core i3 6006u,€ 433,0,0,
Laptop Acer EX2519-C068 Celeron N3060,€ 240,0,0,
"Laptop ASUS X541NA 15.6"" Celeron N3350",€ 319,0,29,
M/P HTC U 11 dual sim Brillian Black,€ 541,6,16,6 feb - 10 feb
M/P HTC U 11 dual sim Amazing Silver,€ 541,6,12,6 feb - 10 feb
M/P HTC U 11 dual sim Sapphire Blue,€ 541,3,13,EOL - nu mai revine
Telefon analogic Panasonic cu caller ID KX-TS560FXB,€ 25,0,0,
"NB Backpack ROG Ranger 17"".90XB0310-BBP010",€ 75,2,0,
M/P Nokia 3310 Dual SIM Red,€ 40,132,125,Necunoscut
M/P Nokia 3310 Dual SIM Blue,€ 40,42,166,16 ian - 20 ian
M/P Nokia 3310 Dual SIM Yellow,€ 40,150,138,Necunoscut
M/P Nokia 3310 Dual SIM Grey,€ 40,20,208,30 ian - 3 feb
M/P Nokia 3 Dual SIM Matte Black,€ 111,88,142,30 ian - 3 feb
M/P Nokia 3Â Dual SIM Silver White,€ 111,57,53,30 ian - 3 feb
M/P Nokia 3Â Dual SIM Tempered Blue,€ 111,92,71,30 ian - 3 feb
M/P Lenovo B dual sim black,€ 60,43,0,EOL - nu mai revine
M/P Huawei P9 Lite 2017 gold Dual,€ 168,7,87,23 ian - 28 ian
M/P Nokia 3Â Dual SIM Satin Copper,€ 111,58,68,30 ian - 3 feb
M/P Nokia 5 Dual SIM Satin black,€ 147,33,116,16 ian - 20 ian
M/P Nokia 5 Dual SIMÂ  Satin Silver,€ 147,18,82,6 feb - 10 feb
M/P Nokia 6 Dual SIM Satin black,€ 179,9,23,16 ian - 20 ian
M/P Nokia 6 Dual SIM Satin Silver,€ 179,16,20,16 ian - 20 ian
Telefon Dect Gigaset A116,€ 14,107,0,
M/P Samsung Galaxy J5 2017 Dual Gold,€ 168,90,166,16 ian - 20 ian
M/P Samsung Galaxy J5 2017 Dual Black,€ 168,63,312,16 ian - 20 ian
M/P Samsung Galaxy J7 2017 Dual Gold,€ 200,25,2,16 ian - 20 ian
M/P Samsung Galaxy J7 2017 Dual Black,€ 200,27,0,16 ian - 20 ian
M/P Allview P9 energy lite 2017 gold,€ 145,4,12,Necunoscut
M/P Allview P9 energy lite 2017 black,€ 145,9,33,13 feb - 17 feb
M/P CAT B30,€ 57,11,29,13 Mar- 17 Mar
M/P CAT S30,€ 150,25,22,13 Mar- 17 Mar
"MacBook Air 13"" i5 DC 1.8GHz/8GB/128GB.mqd32ro/a",€ 972,7,0,
"TV JVC 32"" D-LED HDR LT-32VH30K",€ 179,1,0,
M/P Allview X4 Soul Mini S Black,€ 83,21,26,Necunoscut
M/P Allview X4 Soul Mini S Blue,€ 83,14,35,Necunoscut
M/P Huawei P10 Dazzling Blue Dual,€ 410,0,13,23 ian - 28 ian
M/P Huawei P10 Greenery Dual,€ 410,0,11,23 ian - 28 ian
M/P Huawei P10 lite Sapphire Blue Dual,€ 195,10,58,23 ian - 28 ian
Smart TV UE55M5502AKXXH,€ 813,0,0,
Samsung Gear VR3 SM-R324NZAAROM,€ 104,6,0,
MIIX 320. 10.1 HD IPS.CPU Z8350. RAM 4G LPDDR3. LTE. W10 HOME.MIIX 320-10ICR,€ 304,70,0,
Monitor TV LG 22MT49DF-PZ.AEU,€ 118,39,0,
Monitor Asus VS278H,€ 178,14,0,
"Laptop AsusPro B9440UA-GV0050R. 14""i7-7500U (2.7GHz-3.5GHz) HD Graph620.8GBÂ  SSD 512GB Win10 Pro","€ 1,115",10,0,
Laptop Asus VivoBook MAX X541NA-GO008. 15.6 . Celeron N3350,€ 200,0,0,
M/P Samsung Galaxy Note 8 Black,€ 720,44,181,16 ian - 20 ian
M/P Samsung Galaxy Note 8 Gold,€ 720,7,73,16 ian - 20 ian
Laptop Lenovo X1 Carbon 5. i7.8GB.SSD256.20HR002CRI,"€ 1,616",32,0,
"Interactiv EDU Basic Light SONY 87""",€ 760,0,0,
"Interactiv EDU Basic Prem Panas ST 83""","€ 1,213",0,0,
"Interactiv EDU Prof SONY UST 83""","€ 1,385",0,0,
"Interactiv EDU Prof Infocus ST 94""","€ 1,436",0,0,
"Interactiv EDU Prof Panasonic 101""","€ 1,545",0,0,
Fitness Tracker Under Armour Band,€ 126,5,10,
M/P Huawei P10 plus Graphite Black,€ 578,0,0,Necunoscut
M/P LG Q6 Platinium,€ 221,14,10,16 ian - 20 ian
M/P LG Q6 Black,€ 221,12,9,Necunoscut
M/P Sony Xperia XZ1 dual sim Blue,€ 512,0,4,23 ian - 28 ian
M/P iPhone 8 64GB Space Grey,€ 657,0,1,16 ian - 20 ian
M/P iPhoneÂ 8 64GBÂ Silver,€ 657,0,202,16 ian - 20 ian
M/P iPhoneÂ 8 64GBÂ Gold,€ 657,0,359,16 ian - 20 ian
M/P iPhone 8 256GB Space Grey,€ 793,3,8,16 ian - 20 ian
M/P iPhone 8 256GB Silver,€ 793,14,46,16 ian - 20 ian
M/P iPhone 8 256GB Gold,€ 793,13,6,16 ian - 20 ian
M/P iPhone 8 Plus 64GB Space Grey,€ 746,0,0,16 ian - 20 ian
M/P iPhone 8 Plus 64GB Silver,€ 746,0,0,16 ian - 20 ian
M/P iPhone 8 Plus 64GB Gold,€ 746,0,0,16 ian - 20 ian
M/P iPhone 8 Plus 256GB Space Grey,€ 888,0,0,16 ian - 20 ian
M/P iPhone 8 Plus 256GB Silver,€ 888,9,60,16 ian - 20 ian
M/P iPhone 8 Plus 256GB Gold,€ 888,15,0,16 ian - 20 ian
HID Omnikey 3821,€ 57,42,0,
M/P Sony Xperia XZ1 dual sim Black,€ 512,4,13,13 feb - 17 feb
Samsung Gear 360 (2017) White,€ 184,9,13,
Samsung Gear IconX In-ear Headset Black,€ 128,4,0,
M/P Motorola Moto C black,€ 63,22,224,16 ian - 20 ian
M/P Maxcom Classic MM141 Brown,€ 17,25,118,
M/P Maxcom Comfort MM720,€ 23,19,80,
M/P Allview X4 Vision Projector Phone,€ 353,10,10,Necunoscut
M/P Huawei P9 lite mini dual sim black,€ 116,49,42,16 ian - 20 ian
M/P Huawei P9 lite mini dual sim gold,€ 116,59,59,16 ian - 20 ian
M/P Huawei P9 lite mini dual sim silver,€ 116,68,166,16 ian - 20 ian
Tableta Samsung Galaxy Tab S3 4G T825,€ 593,117,0,
Laptop Asus P2540UA-DM0107T. i3. Win10 64bit P2540UA-DM0107T,€ 415,93,0,
"Laptop Asus P2540UA-DM0113R. i5.SATA 256G SSD. 15.6"". Win10",€ 646,0,0,
M/P iPhone X 64GB Space Grey,€ 945,0,0,16 ian - 20 ian
M/P iPhone X 64GB Silver,€ 945,0,0,16 ian - 20 ian
M/P iPhone X 256GB Space Grey,"€ 1,082",0,0,16 ian - 20 ian
M/P iPhone X 256GB Silver,"€ 1,082",0,0,16 ian - 20 ian
"TV JVC 43"" D-LED HDR SMART LT-43VF52K",€ 336,0,0,
Huawei Watch W2 Carbon Black Sport,€ 216,0,0,
Huawei Watch W2 Carbon Grey Sport,€ 216,0,5,
M/P Huawei Mate 10 lite dual sim black,€ 263,0,0,Necunoscut
M/P Huawei Mate 10 lite dual sim gold,€ 263,0,74,Necunoscut
Tableta Lenovo Tab 4 10 HD,€ 187,0,19,6 feb - 10 feb
Tableta nJoy Theia 10,€ 106,0,44,16 ian - 20 ian
M/P Allview X4 Soul Infinity 1 Blue,€ 139,10,48,16 ian - 20 ian
Laptop Acer TMP259 M 38S5 i3-6006U Win10,€ 604,0,50,
Laptop Acer TMP259 G2 M 56Q7 i5-7200U,€ 679,0,0,
Laptop Acer TMP259 G2 MG 78DH i7-7500U,€ 788,0,0,
Allview Allbook L,€ 154,0,180,Necunoscut
M/P Nokia 8 Dual SIM Tempered Blue,€ 452,4,44,16 ian - 20 ian
M/P Motorola Moto E4 Plus Iron Grey,€ 147,15,49,23 ian - 28 ian
M/P Motorola Moto Z2 Play Grey plus JBL,€ 352,10,4,Necunoscut
Laptop Asus VivoBook Pro 15 15.6 i7,€ 787,8,0,
H-F Bluetooth Plantronics Explorer 50,€ 19,0,30,
M/P Allview X4 Soul Infinity 2 Blue,€ 168,4,10,Necunoscut
M/P Allview X4 Soul Infinity 2 Grey,€ 168,5,5,Necunoscut
M/P HTC U11 Life Brilliant Black,€ 284,14,19,6 feb - 10 feb
M/P HTC U11 Life Sapphire Blue,€ 284,0,15,6 feb - 10 feb
"Asus GL553VD 15.6"".i7-7700HQ 2.8GHz 6MB. 8GB. 1TB 7200RPM.GTX 1050Ti-4GB.GL553VD-FY009",€ 797,21,0,
"Laptop Asus GL753VE 17.3"" LED FHD AG. Intel CoreÂ  i7-7700HQ.GL753VE-GC016?",€ 872,10,0,
"Laptop Asus X541UA 15.6"" LED HD Glare. Intel Core i3-6006U.X541UA-GO1374",€ 295,38,0,
M/P Samsung Galaxy J3 LTE dual sim Gold,€ 100,131,727,16 ian - 20 ian
M/P Huawei Mate 10 Pro Titanium Grey,€ 620,3,20,16 ian - 20 ian
